age,gender,character_total,character_female,playtime_total,playtime_main,gender_main,packages,packages_usd,package_free,importance_vp,importance_bkom,cm_vp_count,cm_bkom_count,ps_vp_usd,ps_bkom_usd,cm_outfits,ps_cosmetic_usd,ps_functional_usd,ps_total
19,Male,10+,9,5261,817,Female,"Traveler Edition, Explorer Edition, Conqueror Edition",140,0,9,5,3,6,450,50,25,400,900,1730
21,Male,1,1,1,1,Male,Traveler Edition,10,0,5,5,0,0,0,0,0,0,0,0
22,Male,1,1,3,3,Female,Traveler Edition,10,0,1,1,0,0,0,0,0,0,0,0
21,Male,10+,10+,16430,13600,Female,"Traveler Edition, Explorer Edition, Conqueror Edition, Eternal Winter Edition",220,0,7,3,0,10,500,0,50,2000,3000,5800
21,Male,4,1,800,700,Male,Traveler Edition,10,0,10,7,0,0,0,0,0,0,0,0
24,Male,10+,9,26945,18948,Female,"Traveler Edition, Explorer Edition, Conqueror Edition",140,0,4,2,190,38,180,20,394,1500,2500,6800
27,Female,10+,10+,7609,5976,Female,"Traveler Edition, Eternal Winter Edition",90,0,10,5,0,0,80,0,0,2500,500,3000
40,Female,10+,10+,15000,6000,Female,"Traveler Edition, Explorer Edition, Conqueror Edition",140,0,10,10,4,30,500,250,100,1000,1000,3000
32,Male,10+,10+,15186,9480,Female,"Traveler Edition, Explorer Edition, Conqueror Edition, Eternal Winter Edition",220,0,10,1,0,0,400,100,0,300,24000,24943
39,Male,8,4,6000,1000,Male,Conqueror Edition,90,0,10,7,0,4,50,0,0,110,300,600
34,Male,10+,3,40000,17640,Female,Traveler Edition,10,0,10,10,1,30,900,500,150,300,3000,5000
26,Male,10,8,1300,1058,Female,Explorer Edition,40,0,5,3,0,0,0,0,14,20,10,60
21,Female,7,2,1682,300,Female,Traveler Edition,10,0,10,10,3,0,10,10,1,400,200,600
23,Male,10+,6,5000,1200,Male,"Traveler Edition, Explorer Edition, Conqueror Edition, Got the game for free",140,1,5,7,1,0,400,0,1,400,100,1000
23,Male,7,4,1000,400,Female,Got the game for free,0,1,7,7,0,0,0,0,2,50,150,200
20,Male,10+,10+,3000,300,Female,Got the game for free,0,1,1,1,0,0,0,0,30,0,0,0
47,Female,10+,10+,1000,500,Female,"Traveler Edition, Conqueror Edition",100,0,10,10,0,0,150,100,1,100,300,1000
29,Male,10+,10+,5000,2000,Female,"Traveler Edition, Explorer Edition, Conqueror Edition, Got the game for free",140,1,7,8,0,8,0,0,3,0,40,50
22,Male,6,4,1300,400,Male,Traveler Edition,10,0,10,8,0,0,0,0,2,6,18,25
